id,classification_predictions,regression_predictions
0002894871bb30af2670648c58b2506e9801a321,1,16.843547821044922
013b8fc81c8884fab78503359255f38f54bd65d9,1,11.663829803466797
0222ed58d183ce7d8dd1c4dd618a990cb1a6df2a,1,16.463987350463867
03255191b2241023cb67f888cd98d608c6854dba,1,22.448829650878906
041a22795320b6ac9b4926ad2ed9d0f765196b5b,0,13.970544815063477
055a6eced7a596df8a54fe7a84e6073acd811e23,0,12.126089096069336
06781b0b72417985557bc58aebd0e5bb09c17c0f,0,13.110551834106445
07b2896250128d32b4a0ee2cc18e0c4dc6fb2279,0,11.065801620483398
094c24f8be92f33e9dc80656e55cd86404dbb370,1,12.600732803344727
0a624430708238c1bfba93945d90fee6ece923f1,1,9.676315307617188
0b519e0a4e0b11251e3e3d05e50894cdb163e80d,0,13.141986846923828
0c7915856e8259d1758dfea23f97d19d9cc8f8a6,0,16.406282424926758
0da4505e5e1d633e646f6aa6f5280f359666a25b,1,16.118133544921875
0edd602bb87ca46c9955456a3fd314c3622f8eab,0,11.588903427124023
0fcea2e0dbb07517721803449aabfc248d354fa5,0,13.084259033203125
10a5d0825517a1678f54396706b46acd997906cf,0,16.09637451171875
11d823b026777490d9a674996ca1cec117085068,1,11.357393264770508
12f8affd56adf551527a611f8b72a2b83a172c6e,1,16.407772064208984
13e9147dcee38c6da5720aebfb2ae82ec14d96e4,0,13.448312759399414
1513a38ca79c1600551a033f0cb2324e82e245ff,0,12.240470886230469
16014de9049220d9c54df84de14172e34b386959,0,14.42814826965332
171c02f19f7d0f58d595434a8e04307a74cd89a2,0,13.098825454711914
17db0148f15c264e795d14f306c79d6ab43b9e78,0,10.311100006103516
18ac2fba60d2d53a039da7f965c91059a38fdb99,1,15.089666366577148
19aa473268b5ab30b2ebfb14e7304b182f976f7c,1,18.145633697509766
1aec2db74c27abf2fe8b5ec81f2e885f0460bdec,0,11.428264617919922
1bc53c195244ab16dcddd4ad6d2c72908a356102,1,12.880924224853516
1ca443b3764be781e1c7cca58006548ed015b49c,0,9.912078857421875
1df3b4b3e23e4e634a5291e4bf6e19524d8dc54e,0,11.518491744995117
1ee2631bdff195265439e892a5e0abdb1623aa01,0,11.173395156860352
203b99d1cd8ca312507617d10b4010ec64ce41e6,0,11.468841552734375
215eb08b375d0a2891ff0ec2b56df0b199f7055c,0,14.771413803100586
22c5602d843bd5be183ad5ca86b42ffd632addcf,0,13.400737762451172
23fabd53f7ef94924add448e475d0537f3849631,0,11.257593154907227
24fb0359dcb6c8fbfcd9c509a707f1ffe248435f,0,9.981868743896484
25eb254443f7781570853cc009f5697060a03eea,1,15.488340377807617
271c370c964acee67d9665223301c6b59a51350f,0,14.240266799926758
28554f0797d435fa6d5836f02680ce76e4f5afa2,1,13.033905029296875
2936e24cfa0baf2f5da5f399f26cf3f9347e2bac,0,13.062740325927734
2a6fda6d2f6af39d01ff53a4e1334d11bc26df1d,0,15.633148193359375
2b675d62d49990c777923719158eb1152ab4ea74,0,10.518590927124023
2c87507a862ca90b11984ed8f0dd3fea54e95ff0,0,11.164205551147461
2d7891e82abae56d94bb5c899b5cdc46222bf889,0,10.394990921020508
2e6dce6d559346ee1c2ad7d2f0800e0c217412dd,0,10.914201736450195
2fa19107f4d4d281f47c8dd4baaced1c40619ffc,0,14.658466339111328
30a51fef52cdbf528fbab165aeb2b1310c3b87fb,1,17.80783462524414
31ac7744bda4a825fcb218785102024d2494c330,0,13.12259292602539
32a2ac80907d416f5e41e4604eaf69a4ffdcf6c9,0,15.3482666015625
33eba8cb9f22af94316fc164e55ec96285ce00bd,1,9.887022018432617
34da0e3d4052af03e251dd4735a7dc8b7cfe0c9e,0,12.730712890625
3604f7d2ed435d394926b462e55bdf98a1818da5,1,8.582696914672852
3717ca76cadafbb5061217015c1aa03aec7e9126,1,9.784879684448242
38416203e0e0e030009a689bc6152423fa6ebe77,0,14.063138961791992
392d0ca295716d4ad5c1ec5ef557b2e808425cff,0,13.018163681030273
3a17a0fb8724174846ee4f6e88d4ac56dc041cae,0,11.721004486083984
3b3143ea1e79a80475aefbf5c0396a35721651a3,1,17.645183563232422
3c26ce3c157cee06376503bdc0c543e5b236424f,0,12.682390213012695
3d3db6e250f3ebecb29a335625deced6f319a9c5,1,11.915597915649414
3e82f839d7b049a22540e42ee09c1271da19dad1,0,13.890949249267578
3f7a3faea167c8bb004c3ef2b19826a7b7bda3cc,0,12.213245391845703
409e46382c4f81e72aa0dfae14463245f725fa56,0,11.385034561157227
41bc6a62dc9f5326cecd2120e2dfbe287143a3b3,0,14.21744155883789
42ccd370e67875c19c979f935ac35504ce7821ce,0,11.959440231323242
43e556183193b0e0e8dd93ea7c2b0cc7ad75d1ac,0,17.850942611694336
44e71b7cb9a66b9652c5c25f1c2b263758916ec4,1,19.402170181274414
4611a4171eeb4dcea38ef3682aa54cde3813cf11,0,12.81110954284668
4748c74e70347b742b9b4f60ee1764064b93ce3f,0,15.741451263427734
485d270b8435bb5d53ad722d997191430b1d5d3c,0,12.312620162963867
494560da46b2facfc3255224b38d67baa1fc94bb,0,13.955333709716797
4a3b687f22e2af4505b2fc148f316d62a3e00a7a,0,13.281801223754883
4b2e581da0bfd473e8966a9aba499db685b984a5,0,11.555875778198242
4c01ec0d411d0146325be82a04a16b689618c05c,0,12.707019805908203
4d2a66373734d6b358e32c0b94a818b989ea950e,0,13.990798950195312
4e3fee88ab369272c537c283d8971ae5a989c383,0,10.148069381713867
4f64fb63bb09d5b323cdc666676c245d6dd52dbd,0,13.036130905151367
507df21904d618e3f628542366bce83b488d8475,0,11.315332412719727
51a02e19573eb7d4082f198f9fff473a15acc5c8,0,13.4573974609375
52fd63a061339441f25d7b2583e1650f597502d4,1,14.584781646728516
53d0d2c6669ba06e143f84c1fb5d3a0fee0d8035,1,9.633796691894531
54d140119d5cbb7428177576b5aabfd41d192fc2,0,12.81881332397461
55e03601501e2f19a4fb5122358e3b79a9bbe853,0,11.738100051879883
56e905752c5f9a827f32bb8d2ac8f12cb6924ae1,0,11.865917205810547
57b2c1ce4d0ea5850a407b76a650e7886fb1eaca,1,12.822216033935547
589f61cce4e2438cfc149f41e4972cb77e33d106,0,13.71742057800293
59b5ae8d3c05fa175e28039511ba3c02bd8b1feb,0,11.598335266113281
5adfd99556039f2774ff8d557f6a022c555442bd,0,13.523422241210938
5c23de3301791626cd989598139290fa6584a21d,0,13.362541198730469
5d45054ce22b12dcaed2b3f3a2792858b21daa9e,0,12.235685348510742
5e115397873c20ca4439653142170c4e8f92376b,0,11.635189056396484
5f06afd753b5e8c448a1893dbfc8b6f76ab26f45,1,20.775428771972656
6043edc495ad956cb1af16520d5800ba58e52f2b,0,12.995199203491211
6160d637de701640bb7957492de3e34391af4c14,0,12.643535614013672
62652708dcfc24d521f5b1fef30edce8a133aeb4,0,14.350242614746094
63a78c45ea8939538852ca7962f7566e049cedee,0,12.127994537353516
64a0d97b4ca81f5ec44995615e459a710640ce13,1,20.327058792114258
65f1d1aff2f220de3271d8da2990f579f484251a,1,10.501960754394531
671b87b12225d1656b5be4d99a4abb3c56a94317,0,11.007087707519531
68453c11e1c1fd34ab14b2c60290e389781a3f04,0,12.85821533203125
694585f37ad6f6929451f609fde0dc5517a94d39,1,13.003131866455078
6a6e02f05a8122d0fe1ae55b9a13be563b5af0a1,0,10.881505966186523
6b881592d041489b82cca09f018565dec42660b9,0,16.962448120117188
6caaaf2112a993d20eefe86d95ce37fb52a539ec,0,13.036811828613281
6da2f2a52dc173f63110551d5864692ffdc37011,1,19.771869659423828
6ead20d306639cb1171f4e070bfd931880f8cc2a,0,11.040891647338867
6fe6c01c3396c13cc542c55faae895c11a2b1bfa,1,20.713268280029297
71182fcc812e1a1e352a02d12e69a5d3a7792c10,1,14.850412368774414
722372b5ed0b704d14bc98a0fb104d21a45996aa,1,12.581750869750977
7372264ae266513be465083223b37d933c495491,0,12.084609985351562
747449fa600d6878e11651b75d7468902432a2ba,0,13.715818405151367
7585f4fb106c4bd02b01a69c803ba72f12a40671,1,10.708721160888672
769516c2a95590b1790eb7886cabcb4af9a6c2f0,0,14.311834335327148
77aee8de04c978dc99ed24147b716e0017f0d4d2,1,9.936527252197266
78d50d4dc077f5cb0199ed1637ec3937e2bcc518,0,12.454944610595703
7a15f69644f178cc068df13d68265f8dd3985b33,0,11.690317153930664
7b46eb0d8fa8d47f63e64ecd493ce430c993a706,0,16.414775848388672
7c52fca8b942f7b0bc888f2b8babdd8f94be955c,1,14.0467529296875
7d60e1fa0c311465a2696999ab7ce13547ad4726,1,17.70631217956543
7ea5b2106c4896d4d37b02cb9ebb8fb9653197ac,1,19.361469268798828
7fad7514da95beeaa2afe7f4b4f4928f8e49e353,0,14.290834426879883
807933e5b285a512d15f48b92430d4f518353838,0,12.858436584472656
81aaa0886c808adf564523547369ef2babb4ed12,0,10.578311920166016
8304e5448d84c509220cb0585d21577577c88fd6,0,15.491323471069336
841370e236c6ea0d889fe8318ce15b9ea479e140,0,15.222600936889648
852158f896328fac8641e8afb30d862ab57d1fa1,1,12.781635284423828
862a67cc664204ae180da86b152ef7a976abe16e,1,11.549446105957031
86f98c8e82e245e8511a2e0ab13f7b0602100d7e,1,18.561546325683594
88493d5495ad2b867505b12cf06efce52e645da2,0,13.60038948059082
88ea85eedd5b9ff481376ed5f541b5632219ceb7,0,11.242361068725586
8a3b0ac00c6d1a4d983d338023d57755156e963a,0,11.462282180786133
8b37f982709bc0a965e0814a0c1fc3a552a1898b,0,17.252220153808594
8c7b47e2ea93339147e28ba1f0bf30dddbcb53bb,0,16.392749786376953
8dbaee16550363fe6f4e7f32ed6c8419926354ee,1,16.178110122680664
8ed6b51692f21fcdfe9b4b4b60438af02f8b83e8,0,10.800748825073242
90335f252f0cb4fb79ffea9aa1e0905fb171d6c7,0,11.169559478759766
914bdb836fdb1a7e017877be573627118e2f0de7,0,14.454687118530273
92419ee3f039a96fc0b6a4f9fce2751c5cf8bddf,0,14.521732330322266
9380a64309e743e278e5d3b3b9c8b015a19bd939,0,10.020055770874023
948103a63f5445ec4277db3ef7ce1d734da3f81a,1,15.601531982421875
95ba4dbf5b0c0d4e48941cf4fda6c4e31377fc20,0,14.962270736694336
96eaa6d60ee749c9350b825a3b7d63652126a1c6,0,11.882081985473633
981eabc579a852b87866d43f80b2c4f790676986,0,14.200784683227539
993988509c3990c49f3b42c5b20ae402264253f4,1,17.51255226135254
9a4e0118e0478239f639cdfcb0a0cef92cdbeae9,0,11.859691619873047
9b28da5f9394849c81ff8227e90854d01ecebf96,0,14.095266342163086
9c3b436d94c1f3a9a4ba3713b01943b149e052e5,1,16.160425186157227
9d4db1ca4a6e2cb07c120619a227e5ae66520a92,0,13.307157516479492
9e4e77363d01f6b87a4f26b2531e44aff5a3faf1,0,13.957408905029297
9f5e4095031b43f6a36adadea17ffd6eb44f8930,0,13.73166275024414
a0ab5baadb2f9f333ca9bacca52632ce99859b27,0,11.366012573242188
a198cbc7b9d52bfaebc66d706b284ec96514bad5,0,12.120346069335938
a2b5720a5657866d796ceb60a4e07aed0a0261a9,0,11.965885162353516
a3aac6ea36ee6d823803e346e776315828eb79c3,0,12.651517868041992
a4bb0f9c71099d7039676eb5bbb8c382d8a225f3,0,13.35297966003418
a5c1469fd9fe54dc5df7a3f66bd7dc2428669b1f,0,13.298440933227539
a6d0bd532d087acf4aecff78e122a351463f2a42,1,16.35835075378418
a7f183a9c78f6a6c0f5f73519d2f4e482f32155d,0,10.810192108154297
a8f7ec5f2a20bfa145cf4855ea950da75cd48722,1,11.67734146118164
aa0a0925768a782588f958193c0e749d6d005599,0,13.04667854309082
ab57353a1b7c061936c4a560c8b838f637d3fa7c,0,11.374065399169922
ac75f22ec3a894d185ed7e92f6f469e748c738aa,1,14.701515197753906
ad9d4659645e457fbe23951da9e871ef6f610a5e,0,15.34139633178711
ae9b4831dd18d89dcb33938e2a60d7c81bf6eb10,0,11.582855224609375
afdca5169a4eb7036a277857ff856dc7c612263b,0,10.221597671508789
b1020f8a31a20edc7f0229e34dd59ef5828f93b5,1,11.866647720336914
b20159fd402c90ebdedec294dc81caa7a4067a21,0,15.03873062133789
b2ff29ec274dc8f14366fd56c4732e4004607e90,1,11.385351181030273
b46131a396eab4e6554a88dbe42099ae43f2088c,0,13.225931167602539
b5bf116c9f0737aee0901a1228b2c8f8e40afb0e,0,14.818653106689453
b6ae1e3c6566322e665163fa54a52400569c9d3e,0,13.225545883178711
b7a2360820d10b59de02140cd082c974c89503a2,0,12.392667770385742
b8cd3c595df1ec392dcb3d6df64fd88f2890096b,0,15.281045913696289
ba131fb9ea1ba11d1cbc12c16f85cd3e4992fa8e,0,12.611032485961914
bb18e73468f06f0de0aaab603b3c15395a4d1d25,1,19.999040603637695
bc66506e93f4949b8d9ed220ac4982d37b241aa3,0,10.945547103881836
bd5f778599ed80f05f288c13342da5c42642dd0d,1,10.252349853515625
be6acb04af4f9e28cfdf1478697d11341ce8e72c,0,10.781196594238281
bf6d5b1c8f834233675f89ae167eefd739ed41d3,0,13.087923049926758
c0b5a19bb8d7c3e467d2e16bca03f5a127ca7c7e,0,13.296895980834961
c1cd7288f063eb15fea180373d5e0fe65b011303,0,11.907691955566406
c2e89241c38af0b12107c266d078141d6981eda8,0,10.290241241455078
c40d281ea762e6aec26c3d1ddf09c5338a13b6ee,0,12.849109649658203
c508c53f7bae3dcf636c1ae0745af9ad2459f5a5,1,17.595251083374023
c68420592bd040643a4036a822e7595cfc1df60a,0,11.851402282714844
c7b4baadf203947777bfc68cf169bf1d18165a48,0,13.98318862915039
c8a84109f5735d94f89bea09fbb498e1aae105c1,0,15.80937385559082
c9caff1fd20b1534667e0d32379e81780469695b,1,9.781679153442383
caa0411fa9afba55d7a41d382f95a783025e1a60,0,13.18229866027832
cbb8af66c37c58bdc3a373bb9e2d24e6c260e8f2,0,13.5894775390625
cd036e3437649890a97588d126c1017bb08fd507,0,12.24332046508789
ce0847f3599ab638403b43a655347dc0ef1a6adc,0,12.045969009399414
cf54d68daa2271ad0fad0b347af131ba963aefe6,0,15.370050430297852
d09300b4f5abd4b122b473a2c90adb2239c85b97,0,9.036476135253906
d17d5dce2336274860e01412093b9ab90b7c68c4,0,11.464643478393555
d274b71cf00c71d9912e605bb2f62f850e6b7524,1,14.384902954101562
d377326fb10e1b45c05cf8854576a69adcdf0198,0,10.322370529174805
d478be78640a291bd0cac573e3e4a60e684366d6,0,15.472122192382812
d571e60eb05c45cdd7403ffd0cb793f1b241b516,1,18.14933967590332
d69f92fea851103f42bd4736890f0e1046bcef16,0,10.369304656982422
d7ae6fa815cdd3cda4e367a25e5417ea3adf7dc5,0,14.652605056762695
d8e09b00d15c60a9613122293914059b8973433e,1,23.761844635009766
da10cb0b828e9e4a145243a2e4c9478738ae3e2e,0,10.070098876953125
daf54cde457b099824881a06f3bded5a5a3c1ee5,0,12.794281005859375
dc1606b51c8bb248be84008f266df55b90c8b2ea,0,13.625362396240234
dd203e3092005011c5fb1797019e1f8da049786a,0,14.582162857055664
de57da89e94c8f9f0d3de871779cf896a7d59ff0,0,12.183172225952148
df4b5cb47d5b0ab8d41f347a33b43d4b3671da90,0,11.876358032226562
e08f4641790cfa15e6935a03dd5288515012ab6a,0,12.503421783447266
e201c75be10d2c83f0d28e6018ccedb50f9f0771,0,12.709548950195312
e2e3ea1c05c428783b8ca8162eedb766a31c6469,0,14.397737503051758
e3c5d75b8d5977d6c8388dbab7144ccccb732ebd,0,14.582260131835938
e4e46e6eecf9da4367abe9d3a1fc3fd1ab6715c4,0,12.41389274597168
e64691348ee9b97ebc0eadbc6e7334257ea5065b,0,10.440263748168945
e7500788e3cc549e823d9b8e1f357b6afbebe451,0,12.473808288574219
e86655391917e7e3e190a2ee80f139397a4f752b,0,13.221982955932617
e94f0f851ad83295fe4256abae814cf58f09fc11,0,9.688285827636719
ea5706ac3c607ce5a3a559a70db4d70a99356f99,0,11.755048751831055
eb29d548de7f92c206a030986044f6a36c6850e1,1,20.074539184570312
ebfad479ba2767edb5ff8fe42a521047a7c05dc0,0,13.129680633544922
ed68abbc3a987b875d9f4f2583704fd220e48edb,0,12.842748641967773
ee65b588b89b5d3e99c8d8c700dc37df96227a42,0,12.599987030029297
ef5a9e39ee9a78b23529a1fc80394a7b89ce331d,0,13.246419906616211
f03ac51acc5e18a7c072a9ba830774c351ebae4f,0,12.526226043701172
f14efc175141650848242430e30b90cde349d2f5,0,12.190784454345703
f256cb819baca3f3d2ee6ace303aca50eea29684,0,15.313997268676758
f370556a43ba3391c339f2ba2d8012cbb3b632e4,0,12.132390975952148
f49d53ba8a8661146f2df457402efefe89c5bc23,0,13.15585708618164
f5e04037f627168b9a9c846661df595ef049be5e,0,13.878353118896484
f712042889ded7bdbe689682cea1c3070761af85,0,14.035348892211914
f7f4ce5f0bdc8b3533446be1e2e670c61dd13c85,1,16.935771942138672
f9328ff9d5840c6aaa01edabf7bbf68f1c91de0a,0,12.009716033935547
fa5cf24adfc0894d3a3eaeae6659f167bd6eca53,1,13.865165710449219
fb5d0b343d1b50d480043bbbb5b03dc62fd33e13,0,13.48055648803711
fc5d733509513542088fe3a203602462d4352edd,0,11.13348388671875
fd3f127b0019e488034cdeda15572ba978b55e4f,0,14.868070602416992
fe6b8ec0c276797efb2414356cb0d16f315503a5,1,14.953580856323242
ffa7757f91eface5a48ffc7aa23950ba0eab91e1,0,11.287830352783203
065c5525cbe908ead27e54224153581c288a7f85,0,12.418340682983398
1176feddf52dbce54c45160a754cd49cba99c66b,0,13.198963165283203
1db55d09700417390dc845d21c1f2c5fbab450e9,1,11.38359260559082
271849290c7c0c6f5951c12f5f33e726f50b7506,0,11.33013916015625
32bb77b0c8595aaaea5fe94b27e669b2566bba8d,0,12.817451477050781
3df35d250bc9694bf68e6b23acca881e378247e0,0,9.157140731811523
4841113a255f4d615cb682ad8e3e37b85f328850,0,14.009574890136719
52a112778782991d4e1181aab4fd897108c0e92e,0,12.54300308227539
5bdd3f74e9725c091e6bb4598397fcf85443592c,1,10.709272384643555
65da8f26f428c59218f02a520cf1d000311956e1,0,14.860965728759766
71c544fa0de622387d75d357fab808ff8c6073a1,0,11.144010543823242
8153805209bbf9128732d8b0920779be7826a704,0,11.884557723999023
8a1794cf4d108121d4b839d80ab8ea54902084f8,1,9.864364624023438
94bfd95a7773373d98d762f896ef3d58f68b9f21,0,12.915716171264648
a13499a4e8ff55ab9bc99142882315a0307d009f,0,11.211921691894531
aa5d2a41f7df170793fd80b84c76750a197be42c,0,13.857519149780273
b64d9017f326d10380e873ef90587798bf37ceae,0,12.947700500488281
c0ad7cb28d556d8e33afa16305f76148c5b96160,1,21.364742279052734
c9e4ebffd9c566fd35409cfa47d0f5b73e341dfe,0,12.216753005981445
d6b9d6d603d1a6f18b2f55b38a7d3d1e005cfdd5,0,13.617301940917969
e206e8d2a26d6460666a231c9642c806c0aa8bf4,0,13.080476760864258
ee3e2f8ea085c0835c0bb890259cf50f81738b6d,1,18.774356842041016
f77dd2831a0538c0195bea77739c2f6cb6c32c0e,0,13.556337356567383
